,AAPL,MSFT,GOOGL,AMZN,TSLA
2020-01-02,72.7174362708,153.3164411759,68.1041947788,94.9005,28.684
2020-01-03,72.0104780091,151.4073832607,67.7479200947,93.7485,29.534
2020-01-06,72.5842763243,151.7987401333,69.5536754418,95.144,30.1026666667
2020-01-07,72.2429026431,150.4146731447,69.4193260498,95.343,31.2706666667
2020-01-08,73.4050258131,152.8105408284,69.9134332583,94.5985,32.8093333333
2020-01-09,74.9642077328,154.7195987437,70.6473790111,95.0525,32.0893333333
2020-01-10,75.1336840284,154.0037020254,71.1036693538,94.158,31.8766666667
2020-01-13,76.7388666569,155.8554882033,71.6545018611,94.565,34.9906666667
2020-01-14,75.7026401637,154.757779902,71.1847765793,93.472,35.8613333333
2020-01-15,75.3782141121,155.7600353075,71.6132018628,93.101,34.5666666667
2020-01-16,76.3224391877,158.6140768908,72.1585608765,93.897,34.2326666667
2020-01-17,77.1673995758,159.5017888214,73.6194861174,93.236,34.0333333333
2020-01-21,76.6444441493,158.9290714468,73.7553282804,94.6,36.48
2020-01-22,76.9180273123,158.1654482807,73.8359379157,94.373,37.9706666667
2020-01-23,77.2884540727,159.1390678175,73.8767403236,94.229,38.1466666667
2020-01-24,77.0657137985,157.5354591687,72.9552030123,93.082,37.6546666667
2020-01-27,74.799573617,154.9009592456,71.2415018782,91.417,37.2013333333
2020-01-28,76.9156062223,157.9363613309,72.1754789481,92.6625,37.7933333333
2020-01-29,78.5256310307,160.3990460416,72.4839849594,92.9,38.7326666667
2020-01-30,78.4118398037,164.9235133008,72.3620753259,93.534,42.7206666667
2020-01-31,74.9351546535,162.4894644588,71.293748864,100.436,43.3713333333
2020-02-03,74.7293620088,166.450759633,73.7727439424,100.21,52.0
2020-02-04,77.1964526551,171.9297558499,71.9222054645,102.4835,59.1373333333
2020-02-05,77.8259360388,171.7197594792,71.9540512464,101.9935,48.98
2020-02-06,78.7362658553,175.2801524912,73.4428415463,102.5115,49.9306666667
2020-02-07,77.6685651929,175.5283300202,73.5990849134,103.964,49.8713333333
2020-02-10,78.037456294,180.1196143064,75.0694643708,106.6955,51.4186666667
2020-02-11,77.566634757,176.0533209469,75.1391270185,107.54,51.6253333333
2020-02-12,79.4086633475,176.3110437654,75.5655619406,108.0,51.1526666667
2020-02-13,78.8431921201,175.3565148078,75.304824602,107.4935,53.6
2020-02-14,78.8626074413,176.9219422983,75.570537844,106.7435,53.3353333333
2020-02-18,77.4185929336,178.7164567387,75.6058667582,107.7835,57.2266666667
2020-02-19,78.5398277278,179.250992955,75.8760583134,108.511,61.1613333333
2020-02-20,77.7340919016,176.5136059417,75.4839571247,107.655,59.9606666667
2020-02-21,75.9745784259,170.9335477992,73.8155367117,104.7985,60.0666666667
2020-02-24,72.3657556142,163.5636596864,70.6508621435,100.4645,55.586
2020-02-25,69.9145713238,160.8645578062,68.9819441401,98.637,53.3273333333
2020-02-26,71.0236715423,162.8745272915,69.1884441316,98.9795,51.92
2020-02-27,66.3809828815,151.3985586588,65.4306418771,94.215,45.2666666667
2020-02-28,66.3421522392,155.0643601486,66.6397864055,94.1875,44.5326666667
2020-03-02,72.5186512679,165.3822035065,68.9819441401,97.6975,49.5746666667
2020-03-03,70.2155088011,157.4571809645,66.5636550834,95.4495,49.7006666667
2020-03-04,73.4724289176,163.2382360555,68.7470814992,98.7915,49.9666666667
2020-03-05,71.0891982511,159.1417268188,65.4211876606,96.2015,48.3026666667
2020-03-06,70.145128262,154.643223685,64.4747708322,95.0545,46.8986666667
2020-03-09,64.5972002543,144.1626685117,60.4965360567,90.0305,40.5333333333
2020-03-10,69.2495965757,154.0210902729,63.451227501,94.591,43.022
2020-03-11,66.844523673,147.043624774,60.25321438,91.043,42.282
2020-03-12,60.243314495,133.0982650594,55.3096543431,83.8305,37.37
2020-03-13,67.4609601183,152.0206920709,60.4209023249,89.25,36.4413333333
2020-03-16,58.7823115813,129.6143179515,53.391443579,84.4575,29.6713333333
2020-03-17,61.3669762043,140.2862987901,55.6335856551,90.392,28.68
2020-03-18,59.8647157333,134.3808170167,54.2965604091,91.5,24.0813333333
2020-03-19,59.406028772,136.5917834505,55.3156254272,94.0465,28.5093333333
2020-03-20,55.634602646,131.4615756213,53.1530978057,92.3045,28.502
2020-03-23,54.4526949734,130.1503098143,52.4524906057,95.1415,28.9526666667
2020-03-24,59.9156809512,141.9804159277,56.2282061124,97.005,33.6666666667
2020-03-25,59.5856204923,140.6212937043,54.8155471346,94.292,35.95
2020-03-26,62.7211948519,149.4173030233,57.8657759244,97.7745,35.2106666667
2020-03-27,60.1243956532,143.2821104515,55.2454651892,95.005,34.2906666667
2020-03-30,61.8402246564,153.3606717278,57.0392783681,98.1975,33.4753333333
2020-03-31,61.7140250692,150.9487083454,57.8175096613,97.486,34.9333333333
2020-04-01,58.4668126132,145.588789718,54.839431471,95.385,32.104
2020-04-02,59.4424324991,148.6037439459,55.5823338499,95.9415,30.298
2020-04-03,58.5881583702,147.2350504393,54.3716965505,95.3295,32.0006666667
2020-04-06,63.6992416529,158.1845984925,58.8743915454,99.8795,34.416
2020-04-07,62.9614594506,156.4809100716,58.8430433539,100.58,36.3633333333
2020-04-08,64.5729311029,158.0506005268,60.0591541471,102.15,36.5893333333
2020-04-09,65.0388988096,158.06017181,60.0377577624,102.138,38.2
2020-04-13,66.3154561727,158.4143092908,60.2288324533,108.4435,43.3966666667
2020-04-14,69.6645990645,166.2531902834,62.9566227021,114.166,47.326
2020-04-15,69.0287472981,164.5112167295,62.5620335618,115.384,48.6553333333
2020-04-16,69.5772301195,169.4499988934,62.5685022362,120.4095,49.6806666667
2020-04-17,68.6331601304,170.9431190824,63.6418046016,118.75,50.2593333333
2020-04-20,67.2085609439,167.5548848072,62.7536058431,119.6805,49.7573333333
2020-04-21,65.1311215849,160.6252757246,60.315910763,116.406,45.7813333333
2020-04-22,67.0071269873,166.0809071847,62.6172660896,118.1745,48.8073333333
2020-04-23,66.7474470674,164.0709376994,63.2521913646,119.9725,47.042
2020-04-24,68.6744176878,167.0667493608,63.5223829197,120.511,48.3433333333
2020-04-27,68.7229559906,166.5881851976,63.2367660641,118.8,53.25
2020-04-28,67.6090019418,162.529961094,61.3324878294,115.704,51.2746666667
2020-04-29,69.829629294,169.8232789406,66.7855803754,118.6355,53.3673333333
2020-04-30,71.3027667833,171.5269673615,67.0104912095,123.7,52.1253333333
2020-05-01,70.1548359226,167.0858919273,65.5485707879,114.302,46.7546666667
2020-05-04,71.1474442144,171.1728298808,65.8262261981,115.7995,50.746
2020-05-05,72.2152868756,173.0105162673,67.1259321686,115.89,51.214
2020-05-06,72.9603498232,174.7142046882,66.9472972362,117.563,52.172
2020-05-07,73.7151204315,175.7287607141,68.1340501992,118.3805,52.0026666667
2020-05-08,75.4649262467,176.7624593065,68.8834212526,118.9805,54.628
2020-05-11,76.6523922773,178.7341436588,69.8412826589,120.45,54.086
2020-05-12,75.7763927465,174.6854908384,68.4276285004,117.8475,53.9606666667
2020-05-13,74.8614599032,172.0438166577,67.091598435,118.396,52.7306666667
2020-05-14,75.3213596569,172.7903767523,67.5160429958,119.4425,53.5553333333
2020-05-15,74.8760598954,175.3076242505,68.3221393481,120.489,53.278
2020-05-18,76.6402256172,176.9825988216,68.9252188413,121.313,54.242
2020-05-19,76.1973591877,175.7574745639,68.3888164538,122.4665,53.8673333333
2020-05-20,77.679258394,178.1885805128,70.1184404788,124.897,54.3706666667
2020-05-21,77.1001253708,176.048321251,69.9985212066,122.337,55.1733333333
2020-05-22,77.596525105,176.1251018523,70.3214573379,121.844,54.4586666667
2020-05-26,77.0709253865,174.2631722703,70.725998285,121.093,54.5913333333
2020-05-27,77.4067252066,174.4935140742,70.6717609379,120.5195,54.682
2020-05-28,77.440791855,174.1000134925,70.5702525083,120.055,53.7206666667
2020-05-29,77.3653585621,175.875564898,71.3305705492,122.1185,55.6666666667
2020-06-01,78.3167913858,175.4724667411,71.3977452452,123.552,59.8733333333
2020-06-02,78.6793578583,177.4687623754,71.7679524589,123.6205,58.7706666667
2020-06-03,79.1124909597,177.9006532578,71.6156898145,123.92,58.864
2020-06-04,78.4311579913,175.5588449176,70.374201914,123.03,57.6253333333
2020-06-05,80.6649567948,179.6666070882,71.6540042708,124.15,59.044
2020-06-08,81.1418898727,180.7799258073,72.0530717242,126.203,63.328
2020-06-09,83.7041885003,182.161976631,72.2540982219,130.043,62.7113333333
2020-06-10,85.8576873468,188.9186695472,72.8820572321,132.3725,68.3366666667
2020-06-11,81.735622888,178.7740325978,69.7571898913,127.898,64.856
2020-06-12,82.4412891767,180.1848761471,70.3055344469,127.251,62.352
2020-06-15,83.4608552973,181.3365851669,70.6946500935,128.634,66.06
2020-06-16,85.6727541126,185.7802624682,71.9749500407,130.7635,65.4753333333
2020-06-17,85.5535208431,186.4233000043,72.2769873776,132.049,66.1193333333
2020-06-18,85.5875874915,188.4195956386,71.3604259697,132.699,66.9306666667
2020-06-19,85.0984877535,187.2966793443,70.8887103265,133.7505,66.7266666667
2020-06-22,87.3249865609,192.4985650837,72.1834403935,135.691,66.288
2020-06-23,89.1889188959,193.7846401558,72.8462307276,138.2205,66.7853333333
2020-06-24,87.6145530725,189.8784270637,71.2897681413,136.72,64.0566666667
2020-06-25,88.7776857829,192.2778208549,71.7077440276,137.729,65.732
2020-06-26,86.0499205772,188.4291932138,67.7986743095,134.6435,63.9826666667
2020-06-29,88.0330861817,190.4542815736,69.52182966,134.019,67.29
2020-06-30,88.7679524547,195.3202521822,70.5607982918,137.941,71.9873333333
2020-07-01,88.6000525447,196.4623636268,71.7525271583,143.935,74.642
2020-07-02,88.6000525447,197.9595853526,73.1422969804,144.515,80.5773333333
2020-07-06,90.9701179419,202.2209087258,74.6211354736,152.852,91.4386666667
2020-07-07,90.6878514264,199.8695028104,74.1369800719,150.006,92.6573333333
2020-07-08,92.7999836285,204.265192236,74.8176836583,154.0555,91.0586666667
2020-07-09,93.1990500814,205.6952309355,75.5670547117,159.1315,92.952
2020-07-10,93.3620833274,205.0713885498,76.5796510554,160.0,102.9766666667
2020-07-13,92.9313835581,198.7369889409,75.2471041225,155.2,99.804
2020-07-14,94.469249401,199.9654785621,75.6765245867,154.2,101.12
2020-07-15,95.1189490531,199.6679537319,75.478483631,150.4435,103.0673333333
2020-07-16,93.9485163466,195.713752764,75.3809559242,149.995,100.0426666667
2020-07-17,93.7587164483,194.7156049468,75.47699086,148.0985,100.056
2020-07-20,95.7345820567,203.0846904907,77.8151678719,159.842,109.5333333333
2020-07-21,94.4132827644,200.3493815687,77.4210763219,156.9145,104.5573333333
2020-07-22,94.6785159556,203.2286541181,77.8654244963,154.9955,106.1553333333
2020-07-23,90.3690849305,194.3892873912,75.4720149565,149.3275,100.8713333333
2020-07-24,90.1452183837,193.1991880708,75.0470728054,150.4455,94.4666666667
2020-07-27,92.2816839061,195.6465697378,76.1029595088,152.7605,102.64
2020-07-28,90.7657180514,193.8902134826,74.82017161,150.0165,98.4326666667
2020-07-29,92.5055504528,195.8481188163,75.808386027,151.6765,99.9406666667
2020-07-30,93.6248831866,195.6945576136,76.5478052736,152.594,99.166
2020-07-31,103.4263446035,196.759888457,74.0389547747,158.234,95.384
2020-08-03,106.0324432077,207.8258926222,73.7807053878,155.5945,99.0
2020-08-04,106.7405428284,204.7066806936,73.3099849253,156.9415,99.1333333333
2020-08-05,107.1274426212,204.3707655628,73.5980897327,160.2515,99.0013333333
2020-08-06,110.8650406192,207.643538694,74.8848583543,161.25,99.3053333333
2020-08-07,108.3489753002,203.9292771052,74.55744391,158.373,96.8473333333
2020-08-10,109.9238079708,199.8695028104,74.4803174071,157.408,94.5713333333
2020-08-11,106.6546893775,195.1954837051,73.6702403321,154.0335,91.626
2020-08-12,110.1992817971,200.7716748759,74.9988065423,158.112,103.6506666667
2020-08-13,112.1495389743,200.3013936928,75.4670390531,158.051,108.0666666667
2020-08-14,112.0495882939,200.4933451961,74.8689354634,157.401,110.0473333333
2020-08-17,111.7570497174,201.8178105689,75.4466378492,159.1205,122.376
2020-08-18,112.6882975195,202.9791171639,77.4141100571,165.6245,125.806
2020-08-19,112.8296911648,201.7506275427,76.8583016463,163.024,125.2353333333
2020-08-20,115.333333816,206.4456349934,78.4326774849,164.8685,133.4553333333
2020-08-21,121.2767425635,204.9447719559,78.3988413417,164.236,136.6653333333
2020-08-24,122.727246339,205.5893733887,78.8755328883,165.373,134.28
2020-08-25,121.7204260713,208.2639882889,79.905544894,167.3245,134.8893333333
2020-08-26,123.3757068505,212.7665774014,81.810320719,172.0925,143.5446666667
2020-08-27,121.9008248602,217.990735282,81.0335821968,170.0,149.25
2020-08-28,121.703361321,220.2324089214,81.5764532588,170.09,147.56
2020-08-31,125.8305930722,216.9805390067,81.0838388213,172.548,166.1066666667
2020-09-01,130.8427540176,218.6545785486,82.3551821423,174.956,158.35
2020-09-02,128.1318965413,222.8685401539,85.4556675564,176.5725,149.1233333333
2020-09-03,117.8735437893,209.0625243922,81.0828436406,168.4,135.6666666667
2020-09-04,117.9515540764,206.1281447355,78.679482294,164.731,139.44
2020-09-08,110.0140073652,194.9775020401,75.8128643401,157.492,110.07
2020-09-09,114.4020860139,203.280353331,76.9886703156,163.4305,122.0933333333
2020-09-10,110.6673435196,197.5847705219,75.9347739736,158.7555,123.78
2020-09-11,109.2144019226,196.2955676564,75.4227535128,155.811,124.24
2020-09-14,112.4859583373,197.6232541896,75.0779234066,155.1485,139.8733333333
2020-09-15,112.6663571262,200.8655031873,76.3860884128,157.8065,149.92
2020-09-16,109.3411686391,197.2769011809,75.2401378577,153.905,147.2533333333
2020-09-17,107.5956884655,195.2180249628,73.9936740537,150.4365,141.1433333333
2020-09-18,104.1827384054,192.7935539022,72.2048367782,147.7455,147.3833333333
2020-09-21,107.3421550325,194.8620510372,71.162385014,148.0235,149.7966666667
2020-09-22,109.0291274908,199.5570584879,72.6392331458,156.4495,141.41
2020-09-23,104.4557744103,192.9859722403,70.1298850566,149.993,126.7866666667
2020-09-24,105.5284158577,195.4874106362,70.8001392458,150.9895,129.2633333333
2020-09-25,109.4874379274,199.9418951642,71.6062355981,154.7565,135.78
2020-09-28,112.1007825448,201.5004837032,72.5815126662,158.7025,140.4
2020-09-29,111.2524206728,199.4031238174,72.9477391571,157.244,139.69
2020-09-30,112.9296418451,202.3567453079,72.9268403628,157.4365,143.0033333333
2020-10-01,113.885267862,204.4060006091,74.036466823,161.063,149.3866666667
2020-10-02,110.209033083,198.3736857083,72.4292500219,156.25,138.3633333333
2020-10-05,113.6024805713,202.4048498924,73.7841885202,159.96,141.8933333333
2020-10-06,110.3455510854,198.1043000349,72.2013536458,154.998,137.9933333333
2020-10-07,112.2177979755,201.8756994625,72.6053970026,159.7845,141.7666666667
2020-10-08,112.1105338307,202.5972682306,73.8140439407,159.5275,141.9733333333
2020-10-09,114.0607910079,207.629007773,75.1585330418,164.3325,144.6666666667
2020-10-12,121.3059964212,213.0071003241,77.8524871474,172.1465,147.4333333333
2020-10-13,118.0880720788,214.4117541925,77.975889552,172.1815,148.8833333333
2020-10-14,118.1758336518,212.4875708111,77.7952642582,168.1855,153.7666666667
2020-10-15,117.7077719293,211.3330607823,77.3986847565,166.9325,149.6266666667
2020-10-16,116.0598046145,211.3330607823,78.0072377435,163.6355,146.5566666667
2020-10-19,113.0954137052,206.0992819848,76.1288342065,160.3605,143.61
2020-10-20,114.5873604458,206.5129814118,77.1802425969,160.8505,140.6466666667
2020-10-21,113.9632781491,206.6572951654,78.917330477,159.247,140.88
2020-10-22,112.8711341298,206.7438834175,79.9458497116,158.82,141.93
2020-10-23,112.1787928319,208.0330862831,81.2555074889,160.22,140.21
2020-10-26,112.1885441178,202.1162223852,78.832740119,160.352,140.0933333333
2020-10-27,113.6999934301,205.1660530448,79.5587244264,164.3165,141.56
2020-10-28,108.4342990517,194.9967438739,75.1759487037,158.139,135.34
2020-10-29,112.4518288367,196.959410923,77.4688449946,160.5505,136.9433333333
2020-10-30,106.1524981544,194.7947046189,80.4160725838,151.8075,129.3466666667
2020-11-02,106.0647365814,194.6600117822,80.8245942536,150.224,133.5033333333
2020-11-03,107.6932013244,198.6045877141,81.8864520411,152.4205,141.3
2020-11-04,112.0910312589,208.1870209536,86.8718096666,162.058,140.3266666667
2020-11-05,116.0695559004,214.8254536195,87.7002975843,166.1,146.03
2020-11-06,115.937913541,215.2391530466,87.5624650598,165.5685,143.3166666667
2020-11-09,113.6228671589,210.111204335,87.6465578274,157.187,140.42
2020-11-10,113.280982672,203.0109676576,86.4672687195,151.751,136.7866666667
2020-11-11,116.7193637965,208.3409556241,86.9404771337,156.8695,139.0433333333
2020-11-12,116.4458562071,207.2730338474,86.7210397934,155.514,137.2533333333
2020-11-13,116.494696848,208.3024719565,88.185945757,156.4405,136.1666666667
2020-11-16,117.5105821803,208.9951779738,88.2740192473,156.553,136.03
2020-11-17,116.6216825146,206.3301839905,87.6584999956,156.783,147.2033333333
2020-11-18,115.2932170801,203.6170854227,86.612565099,155.273,162.2133333333
2020-11-19,115.8890729,204.9097085726,87.5047445803,155.851,166.4233333333
2020-11-20,114.6192162347,202.951480965,86.4005916138,154.97,163.2033333333
2020-11-23,111.2101394948,202.6813806053,85.9617169331,154.9195,173.95
2020-11-24,112.4995324165,206.2987961366,87.769960232,155.903,185.1266666667
2020-11-25,113.3395914412,206.308442578,87.7814048098,159.2535,191.3333333333
2020-11-27,113.8866066201,207.6203586106,88.9203891001,159.767,195.2533333333
2020-11-30,116.289566156,206.5013714063,87.2972494081,158.402,189.2
2020-12-01,119.8744692034,208.5657098695,89.3353794445,161.004,194.92
2020-12-02,120.2261218184,207.7554087905,90.8087444439,160.1765,189.6066666667
2020-12-03,120.0893680236,206.6653609104,90.6529986672,159.3365,197.7933333333
2020-12-04,119.4153671782,206.7811182074,90.7485360126,158.129,199.68
2020-12-07,120.8805864074,206.7135931175,90.4136577132,157.9,213.92
2020-12-08,121.4959784836,208.3727810411,90.1300312189,158.8645,216.6266666667
2020-12-09,118.9562651531,204.3116292047,88.4645963479,155.21,201.4933333333
2020-12-10,120.3824118695,203.0768847034,87.9565566098,155.0745,209.0233333333
2020-12-11,119.5716572293,205.7200096516,88.3123337036,155.821,203.33
2020-12-14,118.9562651531,206.6267751447,87.1907650752,157.8485,213.2766666667
2020-12-15,124.9148233517,206.5592500548,87.6296397558,158.256,211.0833333333
2020-12-16,124.8464464544,211.5271673844,87.4360771132,162.048,207.59
2020-12-17,125.7158098637,211.6622175642,86.6060964246,161.804,218.6333333333
2020-12-18,123.7182276479,210.8615629266,85.8950398275,160.0825,231.6666666667
2020-12-21,125.2567078385,214.7201394933,86.3100301718,160.309,216.62
2020-12-22,128.8220746296,216.0224090845,85.5964856229,160.326,213.4466666667
2020-12-23,127.9234068357,213.2056481909,85.995055486,159.2635,215.3266666667
2020-12-24,128.9099877833,214.874482556,86.2901265581,158.6345,220.59
2020-12-28,133.5205442911,217.006346109,88.2705361149,164.198,221.23
2020-12-29,131.7427449597,216.2249843543,87.4644397627,166.1,221.9966666667
2020-12-30,130.6194102173,213.8423133244,86.3941229394,164.2925,231.5933333333
2020-12-31,129.6132930133,214.5561499892,87.2096735081,162.8465,235.2233333333
2021-01-04,126.4093469655,209.9933831991,85.8905615144,159.3315,243.2566666667
2021-01-05,127.9722474766,210.1959584689,86.5832072689,160.9255,245.0366666667
2021-01-06,123.6645029428,204.7457190685,85.7288446536,156.919,251.9933333333
2021-01-07,127.8843343229,210.5721696841,88.2894445479,158.108,272.0133333333
2021-01-08,128.9881328089,211.8551463925,89.4582842587,159.135,293.34
2021-01-11,125.9893174531,209.8004543708,87.3912939826,155.7105,270.3966666667
2021-01-12,125.8134911456,207.3309653681,86.4528385996,156.0415,283.1466666667
2021-01-13,127.8550299383,208.6911136079,86.9414723144,158.2945,284.8033333333
2021-01-14,125.9209405558,205.4884950576,86.1289072877,156.3735,281.6666666667
2021-01-15,124.1919818653,205.1315767251,85.9647024752,155.2125,275.3866666667
2021-01-19,124.8659827108,208.7875780221,88.7935035632,156.038,281.5166666667
2021-01-20,128.9685965525,216.4082667412,93.5504672223,163.169,283.4833333333
2021-01-21,133.6963705986,217.0159925505,93.7534840813,165.3495,281.6633333333
2021-01-22,135.8453588014,217.9613438093,94.171957558,164.6115,282.2133333333
2021-01-25,139.6060881563,221.4147698365,94.2575430967,164.7,293.6
2021-01-26,139.840523233,224.1157734331,94.9377490927,166.3065,294.3633333333
2021-01-27,138.7660291316,224.6656205939,90.5086974683,161.629,288.0533333333
2021-01-28,133.9112694189,230.4824247681,92.2134419762,161.881,278.4766666667
2021-01-29,128.9002196551,223.7588551007,90.9276685354,160.31,264.51
2021-02-01,131.0296716015,231.1769685501,94.1973346654,167.144,279.9366666667
2021-02-02,131.8599624981,231.0419183703,95.4935575035,169.0,290.93
2021-02-03,130.8343090376,234.4085264247,102.447880108,165.6265,284.8966666667
2021-02-04,134.2043132647,233.4535287244,102.186645179,166.55,283.33
2021-02-05,133.7891678165,233.6368111114,103.938163179,167.6075,284.0766666667
2021-02-08,133.9359093723,233.8972650296,103.723701742,166.147,287.8066666667
2021-02-09,133.0554600374,235.1513024138,103.2694017608,165.25,283.1533333333
2021-02-10,132.4489282734,234.2348904792,103.8212294488,164.329,268.2733333333
2021-02-11,132.1945762433,235.8458461958,103.9341824562,163.1065,270.5533333333
2021-02-12,132.4293627326,236.3281682666,104.2466691903,163.8855,272.04
2021-02-16,130.2967187882,235.0837773239,105.0263932545,163.4475,265.4066666667
2021-02-17,127.9977677472,236.106300114,105.4204848045,165.432,266.05
2021-02-18,126.8923146934,235.709889045,104.7830715778,166.4115,262.46
2021-02-19,127.0488390196,232.9833543754,103.9371679983,162.495,260.4333333333
2021-02-22,123.2629068798,226.7374628982,102.2179933705,159.037,238.1666666667
2021-02-23,123.1259480943,225.5385611286,102.5095813102,159.725,232.9466666667
2021-02-24,122.6270268046,226.7761371488,103.6883728278,157.9765,247.34
2021-02-25,118.3617389157,221.4004163108,100.3117247745,152.858,227.4066666667
2021-02-26,118.6258737162,224.678059052,100.6082886176,154.6465,225.1666666667
2021-03-01,125.0140227791,229.0869236241,102.9842824954,157.307,239.4766666667
2021-03-02,122.4020230857,226.1186748881,102.7265306989,154.7265,228.8133333333
2021-03-03,119.4084953472,220.0178118507,100.0858187597,150.25,217.7333333333
2021-03-04,117.5204206624,219.2153211501,101.2063922074,148.8785,207.1466666667
2021-03-05,118.7823980424,223.9239111646,104.3481776199,150.023,199.3166666667
2021-03-08,113.8323162264,219.8534462855,99.8912609364,147.5975,187.6666666667
2021-03-09,118.4546752344,226.0316578241,101.5263427966,153.1425,224.5266666667
2021-03-10,117.3736791066,224.7167333026,101.3188476244,152.882,222.6866666667
2021-03-11,119.3106676433,229.2706263146,104.5208414682,155.6795,233.2
2021-03-12,118.4008699973,227.9363646678,102.0060198852,154.4745,231.2433333333
2021-03-15,121.2965700319,227.0275197779,102.2269499966,154.084,235.98
2021-03-16,122.8422477531,229.8314029488,103.6923535506,154.593,225.6266666667
2021-03-17,122.0498433517,229.1836092507,103.6092559636,156.7865,233.9366666667
2021-03-18,117.9117314779,223.0730776507,100.5799259682,151.3995,217.72
2021-03-19,117.383461877,222.7153408324,100.8595717398,153.748,218.29
2021-03-22,120.7096038087,228.1684101716,101.0451729369,155.5435,223.3333333333
2021-03-23,119.8780683258,229.7057116343,101.5746090597,156.875,220.72
2021-03-24,117.4812895809,227.6559763507,101.1367295597,154.3535,210.09
2021-03-25,117.9704281002,224.6393848014,101.1332464273,152.313,213.4633333333
2021-03-26,118.5769598642,228.6421697419,100.7486090938,152.6015,206.2366666667
2021-03-29,118.7530497312,227.4432679722,101.7965343517,153.7865,203.7633333333
2021-03-30,117.2954169435,224.1656252311,101.8303704949,152.7645,211.8733333333
2021-03-31,119.4965402807,227.9557017931,102.629002992,154.704,222.6433333333
2021-04-01,120.3280757636,234.3176160222,105.975795625,158.05,220.5833333333
2021-04-05,123.1650791759,240.8148901286,110.4133062851,161.3365,230.35
2021-04-06,123.4683450579,239.6449940469,109.9306436545,161.191,230.54
2021-04-07,125.1216332533,241.6173808292,111.4119700993,163.9695,223.6566666667
2021-04-08,127.5281947686,244.8563493197,111.979223088,164.965,227.9333333333
2021-04-09,130.1059547657,247.3701756109,112.9863459379,168.61,225.6733333333
