,AAPL,MSFT,GOOGL,AMZN,TSLA
2022-07-08,144.9116956898,261.5352127804,118.7782975061,115.54,250.7633333333
2022-07-11,142.7731049686,258.4572933293,115.1190181391,111.75,234.3433333333
2022-07-12,143.7487753898,247.8653419487,113.47099893,109.22,233.07
2022-07-13,143.3841308889,246.937080527,110.8168520516,110.4,237.04
2022-07-14,146.3209974093,248.265960036,109.8356038993,110.63,238.3133333333
2022-07-15,147.9963910619,250.8455496711,111.2388086607,113.55,240.0666666667
2022-07-18,144.9412614601,248.4320699746,108.5045497374,113.76,240.5466666667
2022-07-19,148.8143773746,253.5912492449,113.2615133965,118.21,245.53
2022-07-20,150.8248497577,256.2685506086,113.3510796578,122.77,247.5
2022-07-21,153.1014140738,258.7797420337,113.7889591578,124.63,271.7066666667
2022-07-22,151.8596517196,254.4022565923,107.379995567,122.42,272.2433333333
2022-07-25,150.7361524467,252.9072671447,106.9918751011,121.14,268.4333333333
2022-07-26,149.4056927814,246.1358443524,104.5138752034,114.81,258.86
2022-07-27,154.5205710501,262.5904994493,112.5151278851,120.97,274.82
2022-07-28,155.0724654298,270.0849890332,113.669537476,122.28,280.9
2022-07-29,160.1577779281,274.3159068817,115.7594169078,134.95,297.15
2022-08-01,159.1722522501,271.6483766908,114.3064531124,135.39,297.2766666667
2022-08-02,157.6939637332,268.5313725484,114.5751518965,134.16,300.5866666667
2022-08-03,163.7253808824,276.0063197865,117.5109349078,139.52,307.3966666667
2022-08-04,163.4100126654,277.1593181841,117.6204047828,142.57,308.6333333333
2022-08-05,163.1833417595,276.4362513924,116.9038746919,140.8,288.17
2022-08-08,162.7096314236,273.9055176216,116.734693976,139.41,290.4233333333
2022-08-09,162.7589762502,275.8402098479,116.0679229192,137.83,283.3333333333
2022-08-10,167.0223692735,282.5432344301,119.1231276123,142.69,294.3566666667
2022-08-11,166.2821968737,280.452203438,118.267272226,140.64,286.63
2022-08-12,169.8448933584,285.2303069667,121.0935853623,143.55,300.03
2022-08-15,170.9206105796,286.7546099329,121.491657635,143.18,309.32
2022-08-16,170.7627071343,286.0120007956,121.1134889759,144.78,306.5633333333
2022-08-17,172.2627898647,285.2596204853,118.97385051,142.1,303.9966666667
2022-08-18,171.8680312514,284.1335441309,119.5908625328,142.3,302.87
2022-08-19,169.2724933692,280.1971728747,116.6451277146,138.23,296.6666666667
2022-08-22,165.3742520631,271.9719195036,113.6894410896,133.22,289.9133333333
2022-08-23,165.0387072419,270.6891716565,113.3112724306,133.62,296.4533333333
2022-08-24,165.3347762018,270.052693717,113.1420917146,133.8,297.0966666667
2022-08-25,167.8020175347,273.0490360165,116.0878265328,137.28,296.07
2022-08-26,161.4760107571,262.5128781268,109.8082364306,130.75,288.09
2022-08-29,159.2653625228,259.7123751933,108.8926702033,129.79,284.82
2022-08-30,156.8277280859,257.4993903578,108.4149834761,128.73,277.7
2022-08-31,155.1598729448,256.0305951129,107.6984533852,126.77,275.61
2022-09-01,155.8901763794,254.9828545049,109.2111280215,127.82,277.16
2022-09-02,153.7683488331,250.7331402632,107.3302365329,127.51,270.21
2022-09-06,152.5051212706,247.9815971712,106.2952486238,126.11,274.42
2022-09-07,153.9163833131,252.7209098279,108.9225256238,129.48,283.7
2022-09-08,152.4360385133,253.1419644647,107.8576822943,129.82,289.26
2022-09-09,155.3079074248,258.9583936343,110.116742442,133.27,299.68
2022-09-12,161.2885004158,261.1028346918,110.3257303851,136.45,304.42
2022-09-13,151.8241626627,246.7478091655,103.8172487261,126.82,292.13
2022-09-14,153.2749005665,246.9730244364,104.4939715897,128.55,302.61
2022-09-15,150.373424759,240.2753181199,102.4140439648,126.28,303.75
2022-09-16,148.7253075486,239.6486321487,102.3045740898,123.53,303.35
2022-09-19,152.455776444,239.4332088462,102.5732728739,124.66,309.07
2022-09-20,154.8440660542,237.4062714083,100.652574158,122.19,308.73
2022-09-21,151.7057350788,233.9790825037,98.8015380898,118.54,300.8
2022-09-22,150.7385764762,235.9668520683,99.6573934762,117.31,288.59
2022-09-23,148.4588454846,232.9705097689,98.2641405216,113.78,275.33
2022-09-26,148.7943903059,232.5102872588,97.696887533,115.15,276.01
2022-09-27,149.7714178737,231.4919225557,97.0301164762,114.41,282.94
2022-09-28,147.8765765301,236.054979783,99.5678272148,118.01,287.81
2022-09-29,140.6130180459,232.5592471003,96.9505020216,114.8,268.21
2022-09-30,136.389100884,228.0549416828,95.1890322149,113.0,265.25
2022-10-03,140.5834111499,235.7318448292,98.1646224535,115.88,242.4
2022-10-04,144.185583496,243.7025070245,101.1501644989,121.09,249.44
2022-10-05,144.481652456,244.0158500101,100.9411765557,120.95,240.81
2022-10-06,143.5243628188,241.65598565,100.9312247489,120.3,238.13
2022-10-07,138.2543353317,229.3670654348,98.2044296807,114.56,223.07
2022-10-10,138.5800111876,224.4808732537,97.3883815216,113.67,222.96
2022-10-11,137.1588801798,220.7207574269,96.711658658,112.21,216.5
2022-10-12,136.5272663986,221.053684349,97.0898273171,112.9,217.24
2022-10-13,141.1163352779,229.3670654348,98.5825983398,112.53,221.72
2022-10-14,136.5667422599,223.805227441,96.0946466353,106.9,204.99
2022-10-17,140.5439352886,232.5886230052,99.4882127603,113.79,219.35
2022-10-18,141.8663766431,233.5384439302,100.2843573057,116.36,220.19
2022-10-19,141.9749352617,231.5604663338,99.1498513284,115.07,222.04
2022-10-20,141.5110938911,231.2373313799,99.4882127603,115.25,207.28
2022-10-21,145.3402524398,237.0831364544,100.6426223512,119.32,214.44
2022-10-24,147.4916868821,242.1064161918,102.0259234989,119.82,211.25
2022-10-25,150.343817863,245.4454773817,103.9764776352,120.6,222.415
2022-10-26,147.3929972288,226.5078106915,94.4725021239,115.66,224.64
2022-10-27,142.9026180029,222.0328811789,91.7755624763,110.96,225.09
2022-10-28,153.6992660758,230.9631562676,95.8259478512,103.41,228.52
2022-10-31,151.3307143962,227.3009601238,94.0545262376,102.44,227.54
2022-11-01,148.6759627219,223.4233406774,90.0339962831,96.79,227.82
2022-11-02,143.1296042055,215.5212222601,86.5508638968,92.12,214.98
2022-11-03,137.0601905265,209.7929208052,83.0279242832,89.3,215.31
2022-11-04,136.7937284626,216.7843861707,86.1627434309,90.98,207.47
2022-11-07,137.3275383583,223.1295816284,88.0635385331,90.53,197.08
2022-11-08,137.9008897278,224.1087784583,88.4715626127,89.98,191.3
2022-11-09,133.3239641404,219.83948028,86.8991771354,86.14,177.59
2022-11-10,145.1864062675,237.9252457281,93.487273249,96.63,190.72
2022-11-11,147.9839655358,241.9693286356,95.945369533,100.79,195.97
2022-11-14,146.5802432174,236.5249942614,95.2387912489,98.49,190.95
2022-11-15,148.3200680628,236.9362569299,97.9655863171,98.94,194.42
2022-11-16,147.0843970078,237.3671035351,98.3736103966,97.12,186.92
2022-11-17,148.9922731166,237.3180059668,97.8859718625,94.85,183.17
2022-11-18,149.5557391177,236.8663083388,96.9604538285,94.14,180.19
2022-11-21,146.3133382696,237.681327972,95.1392731808,92.46,167.87
2022-11-22,148.4584632209,240.6075430406,96.5822851694,93.2,169.91
2022-11-23,149.338261012,243.1115190221,97.9854899307,94.13,183.2
2022-11-25,146.412191954,243.0231433992,96.9903092489,93.41,182.86
2022-11-28,142.5667836311,237.396562076,95.5871044876,93.95,182.92
2022-11-29,139.5517462571,235.9923716237,94.7312491012,92.42,180.83
2022-11-30,146.3331090065,250.5350713438,100.5032970557,96.54,194.7
2022-12-01,146.6098993228,250.0931932294,100.5032970557,95.5,194.7
2022-12-02,146.1156309008,250.41723718,99.9559476807,94.13,194.86
2022-12-05,144.949157425,245.6842315992,99.0005742262,91.01,182.45
2022-12-06,141.2718003656,240.6959186635,96.5126225217,88.25,179.82
2022-12-07,139.324382783,239.9594551395,94.4824539308,88.46,174.04
2022-12-08,141.0147807861,242.9347677764,93.2583816921,90.35,173.44
2022-12-09,140.5303977326,240.9905040731,92.3826226922,89.09,179.05
2022-12-12,142.833688579,247.9525392531,92.8603094194,90.55,167.82
2022-12-13,143.802454686,252.2829447741,95.1691286012,92.49,160.95
2022-12-14,141.5683614187,252.5775301837,94.6118274194,91.58,156.8
2022-12-15,134.935279196,244.5157094745,90.422116749,88.45,157.67
2022-12-16,132.9680908766,240.2736795764,89.8250083399,87.86,150.23
2022-12-19,130.8526220306,236.1102057875,88.013779499,84.92,149.87
2022-12-20,130.7834244515,237.4358401307,88.5909842945,85.19,137.8
2022-12-21,133.8973155099,240.0183722214,89.1482854763,86.77,137.57
2022-12-22,130.7142268724,233.8909957019,87.3370566354,83.79,125.35
2022-12-23,130.3484682402,234.4212494392,88.7999722376,85.25,123.15
2022-12-27,128.5394458158,232.6831955226,86.9688397831,83.04,109.1
2022-12-28,124.5951838085,230.2970537049,85.605442249,81.82,112.71
2022-12-29,128.1242603413,236.6600985521,88.0237313058,84.18,121.82
2022-12-30,128.4405921314,235.4915764274,87.8047915558,84.0,123.18
2023-01-03,123.6363030699,235.2559080997,88.6905023626,85.82,108.1
2023-01-04,124.9115155986,224.9650577913,87.6555144536,85.14,113.64
2023-01-05,123.5868762277,218.2976080209,85.7845747718,83.12,110.34
2023-01-06,128.1341457098,220.870320598,86.919080749,86.08,113.06
2023-01-09,128.6580702371,223.020794088,87.5958036127,87.36,119.77
2023-01-10,129.2314216065,224.71956995,87.9938758854,89.87,118.85
2023-01-11,131.9597832958,231.5146733979,91.078935999,95.09,123.22
2023-01-12,131.8807003483,234.2052201388,90.6908155331,95.27,123.56
2023-01-13,133.2152250876,234.9122251218,91.6760444081,98.12,122.4
2023-01-17,134.3816985634,236.012010651,90.8500444422,96.05,131.49
2023-01-18,133.6600666673,231.5539514525,90.6808637263,95.46,128.78
2023-01-19,133.719378878,227.7439801551,92.6015624422,93.68,127.17
2023-01-20,136.2895746722,235.8843569735,97.5476104307,97.25,133.42
2023-01-23,139.4924340465,238.2017621956,99.3090802375,97.52,143.75
2023-01-24,140.8961563649,237.6715084583,97.2291526126,96.32,143.89
2023-01-25,140.2338366794,236.2673180059,94.7611045217,97.18,144.43
2023-01-26,142.3097640517,243.5239385955,97.0500200898,99.22,160.27
2023-01-27,144.2571816342,243.681050814,98.8911043512,102.24,177.9
2023-01-30,141.3607686815,238.3294158731,96.4728152944,100.55,166.66
2023-01-31,142.6359812102,243.3373678361,98.3636585898,103.13,173.22
2023-02-01,143.7629132123,248.1882075807,99.9459958739,105.15,181.41
2023-02-02,149.091126801,259.8243312596,107.2207666579,112.91,188.27
2023-02-03,152.7289423867,253.6871352265,104.2750318397,103.39,189.98
2023-02-06,149.990695329,252.1356520693,102.404092158,102.18,194.76
2023-02-07,152.8772229133,262.7309073009,107.1212485897,102.11,196.81
2023-02-08,150.1785173293,261.9158876677,98.8911043512,100.05,201.29
2023-02-09,149.1405536432,258.8620189216,94.5521165785,98.24,207.32
2023-02-10,149.5063122755,258.3514042117,94.1142370785,97.61,196.89
2023-02-13,152.3180328692,266.4230444345,94.1540443058,99.54,194.64
2023-02-14,151.6745052685,267.257703095,94.2237069535,99.7,209.25
2023-02-15,153.7832957138,265.1268686323,96.4728152944,101.16,214.24
2023-02-16,152.1794269245,258.0685007127,95.0497069194,98.15,202.04
2023-02-17,151.0309776679,254.0421792635,93.8952973285,97.2,208.31
2023-02-21,147.0015048451,248.7360979404,91.3476347831,94.58,197.37
2023-02-22,147.427223104,247.5941583607,91.2083094876,95.79,200.86
2023-02-23,147.9123439107,250.803402352,90.4519721694,95.82,202.07
2023-02-24,145.2491296863,245.3398121214,88.7004541695,93.5,196.88
2023-02-27,146.4470810661,246.2651769532,89.436887874,93.76,207.63
2023-02-28,145.9421594101,245.5366982558,89.6259722035,94.23,205.71
2023-03-01,143.8630702387,242.4357416384,89.9245264081,92.17,202.77
2023-03-02,144.4570957163,247.2003860918,91.5566227263,92.13,190.9
2023-03-03,149.5261131247,251.3153063015,93.1986708512,94.9,197.79
2023-03-06,152.29823202,252.8707067636,94.6715382603,93.75,193.81
2023-03-07,150.0904373284,250.1930553352,93.4076587944,93.55,187.71
2023-03-08,151.3477912559,249.7500615328,93.7957792603,93.92,182.0
2023-03-09,149.0904944412,248.3915472051,91.8750805444,92.25,172.92
2023-03-10,147.0213056944,244.7196207979,90.1932251922,90.73,173.44
2023-03-13,148.9716893457,249.9666362806,90.6709119194,92.43,174.48
2023-03-14,151.0705793664,256.7296749985,93.5171286694,94.88,183.26
2023-03-15,151.4665963514,261.3072776242,95.6468153285,96.2,180.45
2023-03-16,154.2981177944,271.8997516569,99.8365259989,100.04,184.13
2023-03-17,153.4565817012,275.079462728,101.1302608852,98.95,180.13
2023-03-20,155.8326836114,267.9915618883,100.7321886125,97.71,183.25
2023-03-21,157.6939634411,269.5174294302,104.4143571352,100.61,197.58
2023-03-22,156.2584018703,268.0506277286,102.8718270784,98.7,191.15
2023-03-23,157.3474485792,273.3370204383,105.0910799988,98.71,192.22
2023-03-24,158.6543046298,276.2017136943,104.9318510897,98.13,190.41
2023-03-27,156.7039209785,272.0769491779,101.966212658,98.04,191.81
2023-03-28,156.0801942271,270.9448539049,100.543104283,97.24,189.19
2023-03-29,159.1691267103,276.142647854,100.9013693284,100.25,193.88
2023-03-30,160.7432942258,279.6275324335,100.4037789875,102.0,195.28
2023-03-31,163.2580020808,283.8113627903,103.2300921239,103.29,207.46
2023-04-03,164.5153560083,282.758021971,103.8570559534,102.41,194.77
2023-04-04,163.9807330785,282.7088004374,104.2153209988,103.95,192.58
2023-04-05,162.1293536735,279.9130173284,103.9665258284,101.1,185.52
2023-04-06,163.0203918898,287.0599840085,107.8974895215,102.06,185.06
2023-04-10,160.4165802132,284.884392223,105.9270317715,102.17,184.51
2023-04-11,159.1988279842,278.4265270134,104.8422848284,99.92,186.79
2023-04-12,158.5057982604,279.0762512571,104.1357065443,97.83,180.54
2023-04-13,163.9114301061,285.3273860254,106.9122606465,102.4,185.9
2023-04-14,163.5649152442,281.6849925384,108.3453208283,102.51,185.0
2023-04-17,163.5847160935,284.3035781264,105.4592968511,102.74,187.04
2023-04-18,164.8123687471,283.8802729373,103.9963812488,102.3,184.31
2023-04-19,165.9608180037,283.9590273911,103.6779234307,104.3,180.59
2023-04-20,164.9905763903,281.6554596182,104.7825739875,103.81,162.99
2023-04-21,163.3768071763,281.3109088829,104.9019956693,106.96,165.08
2023-04-24,163.6837203397,277.3830305009,105.4592968511,106.21,162.55
2023-04-25,162.1392540981,271.1318957326,103.3495138057,102.57,160.67
2023-04-26,162.1293536735,290.7712876426,103.2101885102,104.98,153.75
2023-04-27,166.7330511245,300.0840018015,107.0714895556,109.82,160.19
2023-04-28,167.990405052,302.4761683349,106.8226943852,105.45,164.31
2023-05-01,167.9013012304,300.8026361922,106.6833690897,102.05,161.83
2023-05-02,166.8617566446,300.6549715913,104.8124294079,103.63,160.31
2023-05-03,165.7826103604,299.6606966124,104.9019956693,103.65,160.61
2023-05-04,164.1391398725,300.6549715913,104.1854655784,104.0,161.2
2023-05-05,171.8416702315,305.8133883136,105.0612245784,105.655,170.06
2023-05-08,171.7723672591,303.8445269692,107.2506220784,105.83,171.79
2023-05-09,170.0595937988,302.2202163601,106.832646192,106.62,169.15
2023-05-10,171.8268195945,307.4475432294,111.2114411919,110.19,168.54
2023-05-11,172.0198778747,305.2817957506,116.0082120783,112.18,172.08
2023-05-12,171.0892379599,304.1595447843,116.9436819192,110.26,167.98
2023-05-15,170.5935282828,304.6419158137,115.9485012373,111.2,166.35
2023-05-16,170.5935282828,306.8864177462,118.9340432828,113.4,166.52
2023-05-17,171.2082082824,309.7806439225,120.2576335896,115.5,173.86
2023-05-18,173.5479579584,314.2399066948,122.2380431464,118.15,176.89
2023-05-19,173.6570140874,314.062325434,122.1683804986,116.25,180.14
2023-05-22,172.7052515073,316.8641631051,124.44734426,115.01,188.87
2023-05-23,170.0879044121,311.0237127484,121.9693443623,114.99,185.77
2023-05-24,170.3655018313,309.6326595384,120.3173444305,116.75,182.9
2023-05-25,171.5056340887,321.5404696408,122.8849105895,115.0,184.47
2023-05-26,173.924697313,328.4168106858,124.00946476,120.11,193.17
2023-05-30,175.7786515054,326.7593855846,123.0739949191,121.66,201.16
2023-05-31,175.7290805377,323.9772791646,122.2778503736,120.58,203.93
2023-06-01,178.5447115037,328.1109762921,123.1237539532,122.77,207.52
2023-06-02,179.3973321484,330.8930827121,124.0691756009,124.25,213.97
2023-06-05,178.0390876331,331.4258264946,125.4027177145,125.3,217.61
2023-06-06,177.672262472,329.1961951084,126.6964526009,126.61,221.31
2023-06-07,176.2941895696,319.0346007377,121.9096335214,121.23,224.57
2023-06-08,179.0205927938,320.889338351,121.5513684759,124.25,234.86
2023-06-09,179.4072463419,322.3987790682,121.6409347373,123.43,244.4
2023-06-12,182.2129631144,327.3907856231,123.0441394986,126.57,249.83
2023-06-13,181.7370818243,329.7979982702,123.2332238282,126.66,258.71
2023-06-14,182.3715902111,332.807014079,123.0739949191,126.42,256.79
2023-06-15,184.4139140808,343.4224272274,124.4871514873,127.11,255.9
2023-06-16,183.3332669847,337.7299612547,122.9346696236,125.49,260.54
2023-06-20,183.4224947265,333.5074734968,122.5067419305,125.78,274.45
2023-06-21,182.3815044046,329.0778076012,119.9690311918,124.83,259.46
2023-06-22,185.3954192415,335.1451673468,122.5565009645,130.15,264.61
2023-06-23,185.0781650481,330.5181889392,121.7504046123,129.33,256.6
2023-06-26,183.6802637586,324.1844573023,117.7696818851,127.33,241.05
2023-06-27,186.446323757,330.0742357871,117.7597300782,129.18,250.21
2023-06-28,187.6261127885,331.3370358642,119.6008143396,129.04,256.24
2023-06-29,187.9631953689,330.547785816,118.5260192032,127.9,257.5
2023-06-30,192.3056121405,335.9640142718,119.1231276123,130.36,261.77
2023-07-03,190.8085689156,333.4482797432,119.3221637487,130.22,279.82
2023-07-05,189.6882650453,333.6061297528,121.16324801,130.38,282.48
2023-07-06,190.1641463353,336.6842049408,119.5311516919,128.36,276.54
2023-07-07,189.043842465,332.6886265718,118.9041878623,129.78,274.43
2023-07-10,186.9916044018,327.3710543719,115.8887903964,127.13,269.61
2023-07-11,186.466152144,328.0024544105,116.5754650669,128.78,269.79
2023-07-12,188.1416508527,332.6688953206,118.3568384873,130.8,271.99
2023-07-13,188.9050437555,338.0555268996,123.9398021123,134.3,277.9
2023-07-14,189.0537566586,340.6008583051,124.8155611122,134.68,281.38
2023-07-17,192.3254405276,341.0842739596,124.0492719873,133.56,290.38
2023-07-18,192.0676714955,354.6593747888,123.1635611804,132.83,293.34
2023-07-19,193.4259160108,350.308633898,121.4418986009,135.36,291.26
2023-07-20,191.4728198829,342.2089552783,118.6255372714,129.96,262.9
2023-07-21,190.2930308514,339.1506113415,119.4415854305,130.0,260.02
2023-07-24,191.0960805283,340.4726051722,120.94430826,128.8,269.06
2023-07-25,191.9586153665,346.263727401,121.6210311236,129.13,265.28
2023-07-26,192.8310643982,333.2312359799,128.6470067372,128.15,264.35
2023-07-27,191.5620476248,326.2759699301,128.7763802258,128.25,255.71
2023-07-28,194.1496521393,333.8231735161,131.941054794,132.21,266.44
2023-07-31,194.764332139,331.4060952434,132.0803800894,133.68,267.43
2023-08-01,193.9265827846,331.8204515187,130.9160186917,131.69,261.07
2023-08-02,190.9275392381,323.099238486,127.7612959304,128.21,254.11
2023-08-03,189.5296379486,322.2705259354,127.8309585781,128.91,259.32
2023-08-04,180.4284082768,323.3754760029,127.4925971463,139.57,253.86
2023-08-07,177.3153515045,325.6741667683,130.8961150781,142.22,251.45
2023-08-08,178.257199891,321.6687227736,130.7667415895,139.94,249.7
2023-08-09,176.6610147307,317.9000537934,129.0351272031,137.85,242.19
2023-08-10,176.4429024727,318.5906475856,129.0649826236,138.56,245.34
2023-08-11,176.502387634,316.6964474699,128.9356091349,138.41,242.65
2023-08-14,178.1602929568,319.6857320275,130.6970789417,140.57,239.76
2023-08-15,176.1648500234,317.5350256461,129.1545488849,137.67,232.96
2023-08-16,175.2912232664,316.7655068491,128.0797537486,135.07,225.6
2023-08-17,172.7398360331,313.2854363619,129.2938741804,133.98,219.22
2023-08-18,173.2262872954,312.8899738065,126.8457297031,133.22,215.49
2023-08-21,174.5665101612,318.228718304,127.7513441236,134.68,231.28
2023-08-22,175.9464433341,318.8021390093,128.4579224077,134.25,233.19
2023-08-23,179.8082707029,323.2906390127,131.7320668508,135.52,236.86
2023-08-24,175.1025993075,316.3403846021,129.1545488849,131.84,230.04
2023-08-25,177.3164489303,319.3162403312,129.2540669531,133.26,238.59
2023-08-28,178.885006062,320.0280729309,130.3786211236,133.14,238.82
2023-08-29,182.786543738,324.6846445203,133.9214643508,134.91,257.18
2023-08-30,186.2909783425,325.0603339479,135.225151044,135.07,256.9
2023-08-31,186.5093850318,324.0420178679,135.5137534417,138.01,258.08
2023-09-01,188.0878697404,324.9318086175,135.006211294,138.12,245.01
2023-09-05,188.3261315832,329.7663383568,135.115681169,137.27,256.49
2023-09-06,181.5853069472,329.1039385766,133.8119944758,135.36,251.92
2023-09-07,176.274053368,326.167629103,134.6081390212,137.85,251.49
2023-09-08,176.8895631286,330.4781709565,135.7227413849,138.23,248.5
2023-09-11,178.061017189,334.106539902,136.260138953,143.1,273.58
2023-09-12,175.0231786933,328.0065299854,134.6877534758,141.23,267.48
2023-09-13,172.9483151455,332.2478658917,136.0511510099,144.85,271.3
2023-09-14,174.4672343934,334.8579187572,137.4344521576,144.72,276.04
2023-09-15,173.7425212882,326.4741125834,136.7378256803,140.39,274.39
2023-09-18,176.6810840161,325.3272711728,137.5439220326,139.98,265.28
2023-09-19,177.7731174623,324.9219220536,137.3747413167,137.63,266.5
2023-09-20,174.2190449738,317.1313097128,133.0954643849,135.29,262.59
2023-09-21,172.6703429956,315.9053757912,129.8113681349,129.33,255.7
2023-09-22,173.5241145989,313.4139616924,129.6222838054,129.12,244.88
2023-09-25,174.804772004,313.9379495782,130.4781391917,131.27,246.99
2023-09-26,170.7146103692,308.5992050808,127.9454043565,125.98,244.12
2023-09-27,169.1956911213,309.2418317333,129.9108862031,125.98,240.5
2023-09-28,169.4538081177,310.0821896634,131.6723560099,125.98,246.38
2023-09-29,169.9700421105,312.168254643,130.2293440213,127.12,250.22
2023-10-02,172.4916466135,318.1496257929,133.5233920781,129.46,251.6
2023-10-03,171.1514237477,309.8350255663,131.7917776917,124.72,246.53
2023-10-04,172.4022984224,315.3368983679,134.5882354076,127.0,261.16
2023-10-05,173.6432455204,315.7373042052,134.4190546917,125.96,260.05
2023-10-06,176.2045603305,323.5476896737,136.916958203,127.96,260.53
2023-10-09,177.693696848,326.078650028,137.7529099757,128.26,259.67
2023-10-10,177.098042241,324.6648713926,137.3946449303,129.48,263.62
2023-10-11,178.4978305675,328.6491566379,139.872644828,131.83,262.99
2023-10-12,179.4012400548,327.4034495885,138.3002593507,132.33,258.87
2023-10-13,177.5547107731,324.0123581762,136.698018453,129.79,251.12
2023-10-16,177.4256522749,328.8666610434,138.424656936,132.55,253.92
2023-10-17,175.8670227199,328.2932403381,139.0466448621,131.47,254.85
2023-10-18,174.5665101612,326.3653603807,137.2951268621,128.13,242.68
2023-10-19,174.1892622434,327.5616346106,137.0861389189,128.4,220.11
2023-10-20,171.6279474333,322.9643824045,134.946500453,125.17,211.99
2023-10-23,171.7470783547,325.5843218338,135.8421630667,126.56,212.08
2023-10-24,172.1838917332,326.7805960638,138.1410304416,128.56,216.52
2023-10-25,169.8608387658,336.8055718424,125.0046454418,121.39,212.42
2023-10-26,165.68132894,324.1705431984,121.6906937714,119.57,205.76
2023-10-27,167.0016966522,326.0687634641,121.5812238964,127.74,207.3
2023-10-30,169.0567050464,333.4836863773,123.8601876577,132.71,197.36
2023-10-31,169.533228732,334.274611488,123.4820189986,133.09,200.84
2023-11-01,172.7100533027,342.1443163398,125.8405972145,137.0,205.66
2023-11-02,176.2839809448,344.3687932137,126.8755851236,138.07,218.51
2023-11-03,175.3706438807,348.7979738339,128.4778260213,138.6,219.96
2023-11-06,177.9319586908,352.4856621627,129.6222838054,139.74,219.27
2023-11-07,180.5032010778,356.4402877163,130.3388138963,142.71,222.18
2023-11-08,181.5654517936,359.0800002734,131.2046210895,142.08,222.11
2023-11-09,181.088928108,356.5984727385,129.6123319986,140.6,209.98
2023-11-10,185.2882930874,365.4766071065,131.9510066008,143.56,214.65
2023-11-13,183.697835636,362.5205245051,131.4534162599,142.59,223.71
2023-11-14,186.3220904308,366.0698009395,132.9760427031,145.8,237.41
2023-11-15,186.8886908979,366.2180993978,133.9712233849,143.2,242.84
2023-11-16,188.57855194,372.6574037668,136.2700907598,142.83,233.59
2023-11-17,188.5586712218,366.3964185957,134.6578980553,145.18,234.3
