,AAPL,MSFT,GOOGL,AMZN,TSLA
2023-11-20,190.3081744184,373.9155447743,135.5933678962,146.13,235.6
2023-11-21,189.5030053336,369.5863509139,136.3098979871,143.9,241.2
2023-11-22,190.1690093914,374.3217162806,137.8225726235,146.71,234.21
2023-11-24,188.8370012758,373.9056381522,136.0312473962,146.74,235.45
2023-11-27,188.6580748125,375.0746195607,135.7525968053,147.73,236.08
2023-11-28,189.2644367159,379.1264280021,136.5387895439,147.03,246.72
2023-11-29,188.2405797316,375.3123784912,134.3394402371,146.32,244.14
2023-11-30,188.8171205577,375.3718182239,131.8912957599,146.09,240.08
2023-12-01,190.0994268779,371.0129044972,131.2245247031,147.03,238.83
2023-12-04,188.300221886,365.6930484262,128.6470067372,144.84,235.58
2023-12-05,192.2664251554,369.041486698,130.3587175099,146.88,238.72
2023-12-06,191.1729856576,365.3562232746,129.3933922486,144.52,239.37
2023-12-07,193.1113556765,367.4861470274,136.2700907598,146.88,242.64
2023-12-08,194.5427673827,370.7355190782,134.3394402371,147.42,243.84
2023-12-11,192.0278565377,367.8328788011,132.6476330781,145.89,239.74
2023-12-12,193.5487314756,370.8841184098,131.8813439531,147.48,237.01
2023-12-13,196.7793481737,370.8742117877,131.9311029872,148.84,239.29
2023-12-14,196.9284535598,362.5130227301,131.3041391576,147.42,251.05
2023-12-15,196.39167417,367.268201341,131.9609584076,149.97,253.5
2023-12-18,194.721693846,369.1702727854,135.1455365894,154.07,252.08
2023-12-19,195.7654315485,369.7745767339,135.9914401689,153.79,257.22
2023-12-20,193.6680157844,367.1592284979,137.6732955212,152.12,247.14
2023-12-21,193.5189103984,370.0519621529,139.7432713394,153.84,254.5
2023-12-22,192.4453516187,371.0822508519,140.8081146689,153.42,252.54
2023-12-26,191.8986318698,371.1615038288,140.8379700893,153.41,256.61
2023-12-27,191.9980354605,370.5770131245,139.6935123053,153.34,261.44
2023-12-28,192.4254709005,371.7757143993,139.5541870098,153.38,253.18
2023-12-29,191.3817331981,372.5286176794,139.0167894416,151.94,248.48
2024-01-02,184.532825798,367.4068940505,137.5041148053,149.93,248.42
2024-01-03,183.1511158871,367.1394152537,138.2505003166,148.47,238.45
2024-01-04,180.8250718644,364.5042537734,135.7326931917,144.57,237.93
2024-01-05,180.0994256522,364.3160279534,135.0758739417,145.24,237.49
2024-01-08,184.4533029254,371.1912236951,138.1708858621,149.1,240.45
2024-01-09,184.0358078444,372.2809521267,140.2707171007,151.37,234.96
2024-01-10,185.0795455469,379.1957743568,141.5943074075,153.73,233.94
2024-01-11,184.4831240026,381.0384060686,141.3952712712,155.18,227.22
2024-01-12,184.811155852,384.8425489573,141.9625242598,154.62,218.89
2024-01-16,182.5348136247,386.6257409364,141.8032953507,153.16,219.91
2024-01-17,181.5904795129,385.833211168,140.7882110553,151.71,215.55
2024-01-18,187.5049931603,390.1921248947,142.7885242257,153.5,211.88
2024-01-19,190.4175183682,394.9473035056,145.6745482029,155.34,212.19
2024-01-22,192.7336220317,392.8074731307,145.286427737,154.78,208.8
2024-01-23,194.0159283519,395.175155814,146.3313674529,156.02,209.14
2024-01-24,193.3399839351,398.8009795049,147.9833673847,156.87,207.83
2024-01-25,193.0119520857,401.0894092114,151.138090146,157.75,182.63
2024-01-26,191.2723892483,400.1581867334,151.4515720608,159.12,183.25
2024-01-29,190.5865044724,405.8941209329,152.7701864642,161.26,190.93
2024-01-30,186.9185119751,404.7746726349,150.7300660665,159.0,191.59
2024-01-31,183.3002212732,393.867481696,139.4248135212,155.2,187.29
2024-02-01,185.7455496047,400.0095874018,140.4797050439,159.28,188.86
2024-02-02,184.7415733385,407.3801142488,141.6938254757,171.81,187.91
2024-02-05,186.5606590485,401.8621257357,142.987560362,170.31,181.06
2024-02-06,188.1709972181,401.703619782,143.4055362484,169.15,185.1
2024-02-07,188.2803411678,410.1836883049,144.8385964302,170.53,187.58
2024-02-08,187.1968420291,410.2431280375,145.2068132825,169.84,189.56
2024-02-09,187.9622496776,416.6229926738,148.2819215893,174.45,193.57
2024-02-12,186.2702410758,411.3823895797,146.819005987,172.34,188.13
2024-02-13,184.1701598112,402.5258694168,144.4405241575,168.64,184.02
2024-02-14,183.2843435431,406.4092652824,145.2366687029,170.98,188.71
2024-02-15,182.9957067817,403.5013086845,142.0819459416,169.8,200.45
2024-02-16,181.4529930565,401.0201170481,139.8427894075,169.51,199.95
2024-02-20,180.7065186733,399.7596716967,140.4398978166,167.08,193.76
2024-02-21,181.4629460483,399.1542609375,141.8630061916,168.59,194.77
2024-02-22,183.5033093622,408.5530148563,143.3955844416,174.58,197.41
2024-02-23,181.6620058838,407.2528704388,143.266210953,174.99,191.97
2024-02-26,180.3083990023,404.473935806,136.9070063962,174.73,199.4
2024-02-27,181.7714887933,404.4143872067,138.2106930894,173.54,199.73
2024-02-28,180.5671767885,404.6525816038,135.7227413849,173.16,202.04
2024-02-29,179.9003263395,410.5280433989,137.792717203,176.76,201.88
2024-03-01,178.815450236,412.3740499764,136.479078703,178.22,202.64
2024-03-04,174.2768859865,411.7984135168,132.707343919,177.58,188.14
2024-03-05,169.3202960823,399.6207249651,132.0306210553,174.12,180.74
2024-03-06,168.3249969048,399.0649380385,130.7667415895,173.51,176.54
2024-03-07,168.2055610035,406.0618984533,133.7323800212,176.82,178.65
2024-03-08,169.9274285806,403.1638666219,134.7574161235,175.35,175.34
2024-03-11,171.9379329192,401.4766563092,137.0065244644,171.96,177.77
2024-03-12,172.4156765245,412.1557051124,137.8325244303,175.39,177.54
2024-03-13,170.3255482516,411.9770593146,139.1163075098,176.555,169.48
2024-03-14,172.1867577136,422.0209230589,142.4103555666,178.75,162.5
2024-03-15,171.8085440262,413.2871284986,140.4996086575,174.42,163.57
2024-03-18,172.9033731215,414.1803574877,146.9682830893,174.48,173.8
2024-03-19,175.2522791804,418.239587005,146.3214156461,175.9,171.32
2024-03-20,177.8301040503,422.0308478254,148.023174612,178.15,175.66
2024-03-21,170.5644200542,426.1397011754,146.8886686347,178.15,172.82
2024-03-22,171.4701423058,425.514440883,150.0433913961,178.87,170.83
2024-03-25,170.0468644819,419.6786781541,149.3467649188,179.71,172.63
2024-03-26,168.9122234195,418.4777814021,149.9438733279,178.3,177.67
2024-03-27,172.4953004587,418.2594365381,150.1429094642,179.83,179.83
2024-03-28,170.6739029638,417.5547781133,150.2026203051,180.38,175.79
2024-04-01,169.2307191563,421.3758132334,154.7406442142,180.97,175.22
2024-04-02,168.0463131351,418.2693613046,153.8151261801,180.69,166.63
2024-04-03,168.8525054689,417.2868094166,154.1733912256,182.41,168.38
2024-04-04,168.0264071515,414.7361444143,149.8045480324,180.0,171.11
2024-04-05,168.7828345265,422.3186660553,151.7650539756,185.07,164.9
2024-04-08,167.6581464558,421.3956627665,154.1037285778,185.19,172.98
2024-04-09,168.8724114524,423.0729483127,155.845294771,185.67,176.88
2024-04-10,166.9912960069,420.0756688159,155.3875116574,185.95,171.76
2024-04-11,174.2171680358,424.7105347928,158.6417524869,189.05,174.6
2024-04-12,175.7200697939,418.7259005657,156.9698489414,186.13,171.05
2024-04-15,171.8782149686,410.5280433989,154.1136803846,183.62,161.48
2024-04-16,168.5837746909,411.4609714542,153.655897271,183.32,157.11
2024-04-17,167.2102618259,408.7415854207,154.7207406006,181.28,155.45
2024-04-18,166.2547746155,401.2285371455,155.2581381687,179.22,149.93
2024-04-19,164.2243642933,396.1172823745,153.3473912597,174.63,147.05
2024-04-22,165.0604156025,397.9434394189,155.5268369528,177.23,142.05
2024-04-23,166.1154327307,404.5037101056,157.4972947028,179.54,144.68
2024-04-24,168.225466987,405.9825003209,158.363101896,176.59,162.13
2024-04-25,169.0913772715,396.0378842421,155.2481863619,173.67,170.18
2024-04-26,168.5041507567,403.2631142874,171.1213182367,179.62,168.29
2024-04-29,172.6844073024,399.2237343033,165.3492702823,180.96,194.05
2024-04-30,169.5293089096,386.4009359262,161.9955113846,175.0,183.28
2024-05-01,168.5041507567,391.9687299583,163.0703065209,179.0,179.99
2024-05-02,172.216616689,394.8469122566,165.8170052027,184.72,180.01
2024-05-03,182.5179631764,403.60055635,166.4340172254,186.21,181.19
2024-05-06,180.85581355,410.4287957334,167.2898726118,188.7,184.76
2024-05-07,181.5425699825,406.2603937842,170.4246917595,188.76,177.81
2024-05-08,181.8809717028,407.4513657697,168.5637038845,188.0,174.72
2024-05-09,183.7023691977,409.2179742149,169.1409086799,189.5,171.97
2024-05-10,182.4383392422,411.6197677189,167.8372219868,187.48,168.47
2024-05-13,185.6575462117,410.6074415313,168.3248605209,186.57,171.89
2024-05-14,186.8037034918,413.4260752303,169.519077339,187.07,177.55
2024-05-15,189.086051467,420.641380509,171.6786194185,185.99,173.99
2024-05-16,189.2056504876,418.5634272017,173.3405711572,183.63,174.84
2024-05-17,189.2355502427,417.7879230966,175.211510839,184.7,177.46
2024-05-20,190.4016406929,422.8883539418,176.0673662253,183.54,174.95
2024-05-21,191.7072633338,426.567027261,176.9928842594,183.15,186.6
2024-05-22,190.2621085023,428.0384965887,175.5299686571,183.13,180.11
2024-05-23,186.2555413143,424.5387857553,172.7136073276,181.05,173.74
2024-05-24,189.3451826782,427.6805716171,174.1466675094,180.75,179.24
2024-05-28,189.3551492632,427.8396493823,175.5498722708,182.15,176.75
2024-05-29,189.6541468146,426.6962779452,175.0522819299,182.02,176.19
2024-05-30,190.650805319,412.2798554781,171.2805471458,179.32,178.79
2024-05-31,191.6075974833,412.7372040529,171.6686676117,176.44,178.08
2024-06-03,193.3816496213,411.1364840411,172.3354386685,178.34,176.29
2024-06-04,193.7005803427,413.6717859232,172.9524506913,179.34,174.77
2024-06-05,195.2155012695,421.566020019,174.5646433958,181.28,175.0
2024-06-06,193.8301459483,422.0730803954,175.8782818958,185.0,177.94
2024-06-07,196.232092944,421.4069422538,173.6192217481,184.3,177.48
2024-06-10,192.4746903822,425.4037711033,174.3656072594,187.06,173.79
2024-06-11,206.4578091998,430.1860464183,175.969679185,187.23,170.66
2024-06-12,212.3580275463,438.5177443682,177.1353712054,186.89,177.29
2024-06-13,213.5241179965,439.034747105,174.5150549543,183.83,182.47
2024-06-14,211.7799656137,440.0190407769,176.1390532392,183.66,178.01
2024-06-17,215.9459981623,445.7856097637,176.587396324,184.06,187.44
2024-06-18,213.5739509217,443.7673106183,174.4453126967,182.81,184.86
2024-06-20,208.9793552161,443.1309995577,175.6508574358,186.1,181.57
2024-06-21,206.7966730914,447.1874825691,178.9685962631,189.08,183.01
2024-06-24,207.4445011193,445.0896445412,178.560105897,185.57,182.58
2024-06-25,208.3713935284,448.3507387268,183.3523953143,186.34,187.35
2024-06-26,212.5374260771,449.5537643258,183.2029476194,193.61,196.37
2024-06-27,213.3845858059,450.239787188,184.7273141076,197.85,197.42
2024-06-28,209.9162142103,444.373794598,181.4793175379,193.25,197.88
2024-07-01,216.0257308427,454.097422993,182.3162246295,197.2,209.86
2024-07-02,219.5339687784,456.6327248752,184.5579400533,200.0,231.26
2024-07-03,220.8096916641,458.1141365632,185.1358044737,197.59,246.39
2024-07-05,225.5836859005,464.8649992219,189.898204352,200.0,251.52
2024-07-08,227.0587404871,463.5526076594,188.3339851451,199.29,252.94
2024-07-09,227.915866801,456.8912262435,188.2841692468,199.34,262.33
2024-07-10,232.2014983702,463.5625500197,190.4760687724,199.79,263.26
2024-07-11,226.809575861,452.0791238476,184.8867249822,195.05,241.03
2024-07-12,229.7696516193,450.9357524106,184.3885659991,194.49,248.23
2024-07-15,233.6167534465,451.3433891838,185.8431902297,192.72,252.64
2024-07-16,234.0353500184,446.9289812008,183.242800338,193.02,256.56
2024-07-17,228.1151985019,440.9635650075,180.3534782361,187.93,248.5
2024-07-18,223.4309035309,437.831721506,177.0357394088,183.75,249.23
2024-07-19,223.5604691365,434.590512041,177.0058498698,183.13,239.2
2024-07-22,223.2116386599,440.3869081088,181.0010849141,182.55,251.51
2024-07-23,224.2581300896,442.2858989303,181.1206430701,186.41,246.38
2024-07-24,217.8097495657,426.4278342165,171.9943704999,180.83,215.99
2024-07-25,216.763258136,415.9883558783,166.6640693809,179.85,220.25
2024-07-26,217.2316876331,422.8187574196,166.3851003504,182.5,219.8
2024-07-29,217.5107520144,424.2703420266,168.9057848048,183.2,232.1
2024-07-30,218.0688807769,420.4823027439,169.6629864591,181.71,222.62
2024-07-31,221.3379206715,415.9386440767,170.9083839168,186.98,232.07
2024-08-01,217.6303510349,414.7057913967,170.1312559032,184.07,216.86
2024-08-02,219.1253387916,406.135476799,166.0463522419,167.9,207.67
2024-08-05,208.5707252293,392.8723681293,158.6636361126,161.02,198.88
2024-08-06,206.5375418802,397.306660833,157.7071708651,161.93,200.64
2024-08-07,209.1188874068,396.133462315,158.3547775431,162.77,191.76
2024-08-08,212.5972255873,400.3689078122,161.4334000585,165.8,198.84
2024-08-09,215.5174350054,403.6797137995,163.0673615231,166.94,200.0
2024-08-12,217.0522891023,404.4651602649,161.6924427297,166.8,197.49
2024-08-13,220.7840758041,411.6236596969,163.5555573265,170.23,207.83
2024-08-14,221.233087573,414.4572323887,159.7795122347,170.1,201.38
2024-08-15,224.2264993659,419.3488736672,160.7060879432,177.59,214.14
2024-08-16,225.5535785941,416.7990954647,162.3599757671,177.06,216.12
2024-08-19,225.3939299651,419.8468772223,166.0563154216,178.22,222.72
2024-08-20,226.0125684023,423.1038204731,166.5644375843,178.88,221.1
2024-08-21,225.9028099699,422.4464557803,165.2393346893,180.11,223.27
2024-08-22,224.036916619,413.8907547025,163.1968828587,176.13,210.66
2024-08-23,226.3418436996,415.1258035193,165.0101815571,177.04,220.32
2024-08-26,226.6810970361,411.8389800552,165.5481932588,175.5,213.21
2024-08-27,227.5292303774,412.1875825438,164.0736426689,173.12,209.21
2024-08-28,225.9926123237,408.9605195063,162.2503807908,170.8,205.75
2024-08-29,229.2853652959,411.4704574244,161.184320567,172.12,206.28
2024-08-30,228.4971001904,415.4744060079,162.7784293129,178.5,214.11
2024-09-03,222.2807817005,407.8051512583,156.7805951565,176.25,210.6
2024-09-04,220.3649981531,407.2673074187,155.8739458073,173.33,219.41
2024-09-05,221.8916381675,406.7593437924,156.6610370006,177.89,230.17
2024-09-06,220.3350640352,400.0960562242,150.3643074544,171.39,210.73
2024-09-09,220.4248663889,404.1000048078,148.3617083424,175.4,216.27
2024-09-10,219.6266232442,412.5461451035,148.3118254467,179.55,226.17
2024-09-11,222.1710232681,421.3508479589,150.8059702309,184.52,228.13
2024-09-12,222.2807817005,425.2950361159,154.3277026662,187.0,229.81
2024-09-13,222.0113746392,428.870701642,157.091215087,186.49,230.29
2024-09-16,215.8449463458,429.6177069748,157.6898098352,184.89,226.78
2024-09-17,216.3139141934,433.4124940652,158.9468588065,186.88,227.87
2024-09-18,220.2053495241,429.0898232063,159.4357111842,186.43,227.2
2024-09-19,228.3673856794,436.9383592358,161.760254123,189.87,243.92
2024-09-20,227.6988570457,433.5320149184,163.2068580978,191.6,238.25
2024-09-23,225.9726562451,431.7790424042,161.4709333281,193.88,250.0
2024-09-24,226.870679783,427.4563715453,161.9099028101,193.96,254.27
2024-09-25,225.872875852,430.3846324497,161.1117764791,192.53,257.02
2024-09-26,227.0203503726,429.5878267615,162.3488722921,191.16,254.22
2024-09-27,227.289757434,426.3109633684,163.5660149468,187.97,260.46
2024-09-30,232.4883159143,428.58185958,165.4615649827,186.33,261.63
2024-10-01,225.7132272231,419.0102312496,166.5988950043,185.13,258.02
2024-10-02,226.2819754637,415.4644459368,165.4715415619,184.76,249.02
2024-10-03,225.1744131003,414.8768017417,165.4715415619,181.96,240.66
2024-10-04,226.3019315423,414.3987183288,166.6687310583,186.51,250.08
2024-10-07,221.2031534551,407.9047519693,162.5982867705,180.8,240.83
2024-10-08,225.2741934934,413.0541087298,163.9950078496,182.72,244.5
2024-10-09,229.0359143132,415.7931282832,161.4809099072,185.17,241.05
2024-10-10,228.5370123477,414.1795967645,161.7003946482,186.65,238.77
2024-10-11,227.0502844905,414.6576801774,162.8576778281,188.82,217.8
2024-10-14,230.7920492317,417.4664202286,164.5736494396,187.54,219.16
2024-10-15,233.3364492556,417.0680173845,165.0724783964,187.69,219.57
2024-10-16,231.2709951185,414.4584787554,164.7731810223,186.89,221.33
2024-10-17,231.640182573,415.0560830216,162.5484038748,187.53,220.89
2024-10-18,234.4839237762,416.4903332605,163.0372562525,188.99,220.7
2024-10-21,235.960673594,417.1078576689,163.6857338964,189.07,218.85
2024-10-22,235.3420351568,425.8029997422,164.753227864,189.7,217.97
2024-10-23,230.2532351089,422.9046190511,162.3987551878,184.71,213.65
2024-10-24,230.063652362,423.0340999754,162.338895713,186.38,260.48
2024-10-25,230.9018076641,426.4404442928,164.8829233928,187.83,269.19
2024-10-28,232.8874374867,424.8866732007,166.3295273676,188.39,262.51
2024-10-29,233.156844548,430.2252713121,169.2825947921,190.83,259.52
2024-10-30,229.5946845145,430.8029554361,174.0513996195,192.73,257.55
2024-10-31,225.4138860438,404.7274892873,170.7092456087,186.4,249.85
2024-11-01,222.4204742509,408.7314378709,170.8888240331,197.93,248.98
2024-11-04,221.522450713,406.8290642902,168.8436253101,195.78,242.84
2024-11-05,222.9592883736,409.8170856212,169.3424542669,199.5,251.44
2024-11-06,222.230891504,418.5022676234,176.0965983425,207.09,288.53
2024-11-07,226.9804382154,423.7313049527,180.3266678965,210.05,296.91
2024-11-08,226.711031154,420.8528444038,177.9322889037,208.18,321.22
2024-11-11,223.9840258885,416.3409321939,179.927604731,206.84,350.0
2024-11-12,223.9840258885,421.3408878878,181.1946302814,208.91,328.49
2024-11-13,224.8730495832,423.5022233173,178.4610475979,214.1,330.24
2024-11-14,227.9696489688,425.1854753338,175.1687764828,211.48,311.18
2024-11-15,224.7531812198,413.3429507918,172.0860135295,202.61,320.72
2024-11-18,227.7698683633,414.0999161957,174.889432267,201.7,338.74
2024-11-19,228.0295831505,416.1218106296,177.7028275835,204.61,346.0
2024-11-20,228.7487933304,413.8309942759,175.5678396483,202.88,342.03
2024-11-21,228.2693198771,412.0481415483,167.2373960691,198.38,339.64
2024-11-22,229.6178389645,416.1699203761,164.3741178568,197.12,352.56
2024-11-25,232.6145480474,417.9563572045,167.2573492274,201.45,338.59
2024-11-26,234.8021456779,427.1380436972,168.7239063605,207.86,338.23
2024-11-27,234.6722882843,422.1479966903,168.833648731,205.74,332.89
2024-11-29,237.0696555507,422.617061109,168.5543045151,207.89,345.16
2024-12-02,239.3271763932,430.1220918074,171.0883556159,210.71,357.09
2024-12-03,242.3838196577,430.3416538757,170.9387069288,213.44,351.42
2024-12-04,242.7434247477,436.5492723523,173.9616104072,218.16,357.93
2024-12-05,242.7733918385,441.7389212394,172.2356622166,220.55,369.49
2024-12-06,242.573611233,442.6870301708,174.3008140979,227.03,389.22
2024-12-09,246.4793220711,445.1321532041,175.1587999037,226.09,389.79
2024-12-10,247.4982031593,442.4475079144,184.9469976516,225.04,400.99
2024-12-11,246.2196072839,448.0962411262,195.1646775456,230.26,424.77
2024-12-12,247.6879947345,448.665106485,191.7288203769,228.97,418.1
2024-12-13,247.8578082492,446.3796649559,189.5913976034,227.46,436.23
2024-12-16,250.7646160597,450.6910655698,196.4231601132,232.93,463.02
2024-12-17,253.2019394471,453.5553525518,195.1846534594,231.15,479.86
2024-12-18,247.777896007,436.5193320702,188.1731077257,220.52,440.13
2024-12-19,249.5159872751,436.1600486857,188.2829752514,223.29,436.17
2024-12-20,254.210831505,435.7309046431,191.1794827482,224.92,421.06
2024-12-23,254.9899758666,434.3835919513,194.3956048654,225.06,430.6
2024-12-24,257.9167617376,438.4554703089,195.8738224845,229.05,462.28
2024-12-26,258.7358622203,437.2378988392,195.3644366833,227.05,454.13
2024-12-27,255.3096248355,429.6729875767,192.5278569278,223.75,431.66
2024-12-30,251.9233435717,423.9843339889,191.0096874812,221.3,417.41
2024-12-31,250.1452961825,420.6609626823,189.0720238454,219.39,403.84
2025-01-02,243.5825032909,417.7467752302,189.2018672849,220.22,379.28
2025-01-03,243.0930408074,422.5072800748,191.5590251099,224.19,410.44
2025-01-06,244.7312417727,426.998322381,196.6329072078,227.61,411.05
2025-01-07,241.9443023256,421.5292308615,195.2545691576,222.11,394.36
2025-01-08,242.4337648091,423.7148714505,193.7164237972,222.13,394.94
2025-01-10,236.5901820974,418.1160387087,191.808724032,218.94,394.74
2025-01-13,234.1428696797,416.3595421623,190.7799644728,218.46,403.31
2025-01-14,233.0240982887,414.8425678722,189.4315902932,217.76,396.36
2025-01-15,237.6090631856,425.4613879029,195.3144968989,223.35,428.22
2025-01-16,228.00960509,423.7348316385,192.6776762811,220.66,413.82
2025-01-17,229.7277182975,428.1759734747,195.7639549588,225.94,426.5
2025-01-21,222.3957700746,427.6470284919,197.8114861203,230.71,424.07
2025-01-22,223.5844646775,445.3117948964,198.1311007407,235.01,415.11
2025-01-23,223.4146511628,445.8207796911,197.7415704221,235.42,412.38
2025-01-24,222.5356164985,443.1760547774,199.9688848076,234.85,406.58
2025-01-27,229.6078499342,433.6949654643,191.5790010237,235.42,397.15
2025-01-28,237.9986353664,446.3098042978,195.0647979768,238.15,398.09
2025-01-29,239.0974286968,441.449498513,195.1746655025,237.07,389.1
2025-01-30,237.3293703379,414.1639214793,200.6280899621,234.64,400.28
2025-01-31,235.7411145239,414.2337821374,203.774296381,237.68,404.6
2025-02-03,227.759879333,410.1020232157,200.9876564099,237.42,383.68
2025-02-04,232.5446248355,411.5491368477,206.1314542061,242.06,392.21
2025-02-05,232.2149868363,412.4673054969,191.0995790932,236.17,378.17
2025-02-06,232.9641641071,414.9922692824,191.3692539291,238.83,374.32
2025-02-07,227.3802961825,408.934352216,185.1167929186,229.15,361.62
2025-02-10,227.65,411.3994354375,186.2454320467,233.14,350.73
2025-02-11,232.62,410.6209881044,185.0968170049,232.76,328.5
2025-02-12,236.87,408.2257655411,183.3888763774,228.93,336.51
2025-02-13,241.53,409.7227796431,185.9158294695,230.37,355.94
2025-02-14,244.6,407.6169798062,185.0069253929,228.68,355.84
2025-02-18,244.47,408.8245711819,183.5486836876,226.65,354.11
2025-02-19,244.87,413.944359411,185.0468772204,226.63,360.56
2025-02-20,245.83,416.13,184.3377322816,222.88,354.4
2025-02-21,245.55,408.21,179.4436334076,216.58,337.8
2025-02-24,247.1,404.0,179.0341271753,212.71,330.53
2025-02-25,247.04,397.9,175.2087396881,212.8,302.8
2025-02-26,240.36,399.73,172.5219792858,214.35,290.8
2025-02-27,237.3,392.53,168.2970735232,208.74,281.95
2025-02-28,241.84,396.99,170.0749298489,212.28,292.98
2025-03-03,238.03,388.49,166.8088679473,205.02,284.65
2025-03-04,235.93,388.61,170.7141590895,203.8,272.04
2025-03-05,235.74,401.02,172.8116300355,208.36,279.1
2025-03-06,235.33,396.89,172.1424369242,200.7,263.45
2025-03-07,239.07,393.31,173.6506184139,199.25,262.67
2025-03-10,227.48,380.16,165.87,194.54,222.15
2025-03-11,220.84,380.45,164.04,196.59,230.58
2025-03-12,216.98,383.27,167.11,198.89,248.09
2025-03-13,209.68,378.77,162.76,193.89,240.68
2025-03-14,213.49,388.56,165.49,197.95,249.98
2025-03-17,214.0,388.7,164.29,195.74,238.01
2025-03-18,212.69,383.52,160.67,192.82,225.31
2025-03-19,215.24,387.82,163.89,195.54,235.86
2025-03-20,214.1,386.84,162.8,194.95,236.26
2025-03-21,218.27,391.26,163.99,196.21,248.71
2025-03-24,220.73,393.08,167.68,203.26,278.39
2025-03-25,223.75,395.16,170.56,205.71,288.14
2025-03-26,221.53,389.97,165.06,201.13,272.06
2025-03-27,223.85,390.58,162.24,201.36,273.13
2025-03-28,217.9,378.8,154.33,192.72,263.55
2025-03-31,222.13,375.39,154.64,190.26,259.16
2025-04-01,223.19,382.19,157.07,192.17,268.46
2025-04-02,223.89,382.14,157.04,196.01,282.76
2025-04-03,203.19,373.11,150.72,178.41,267.28
2025-04-04,188.38,359.84,145.6,171.0,239.43
2025-04-07,181.46,357.86,146.75,175.26,233.29
2025-04-08,172.42,354.56,144.7,170.66,221.86
2025-04-09,198.85,390.49,158.71,191.1,272.2
2025-04-10,190.42,381.35,152.82,181.22,252.4
2025-04-11,198.15,388.45,157.14,184.87,252.31
2025-04-14,202.52,387.81,159.07,182.12,252.35
2025-04-15,202.14,385.73,156.31,179.59,254.11
2025-04-16,194.27,371.61,153.33,174.33,241.55
2025-04-17,196.98,367.78,151.16,172.61,241.37
2025-04-21,193.16,359.12,147.67,167.32,227.5
2025-04-22,199.74,366.82,151.47,173.18,237.97
2025-04-23,204.6,374.39,155.35,180.6,250.74
2025-04-24,208.37,387.3,159.28,186.54,259.51
2025-04-25,209.28,391.85,161.96,188.99,284.95
2025-04-28,210.14,391.16,160.61,187.7,285.88
2025-04-29,211.21,394.04,160.16,187.39,292.03
2025-04-30,212.5,395.26,158.8,184.42,282.16
